Set 1: 79.264 [['Player4', 'Player8', 'Player14', 'Player16'], ['Player6', 'Player7', 'Player9', 'Player11'], ['Player1', 'Player2', 'Player3', 'Player5'], ['Player10', 'Player12', 'Player13', 'Player15']]
Set 779: 47.415 [['Player3', 'Player4', 'Player11', 'Player13'], ['Player5', 'Player6', 'Player7', 'Player10'], ['Player1', 'Player2', 'Player12', 'Player16'], ['Player8', 'Player9', 'Player14', 'Player15']]
Set 780: 54.1 [['Player2', 'Player7', 'Player8', 'Player10'], ['Player3', 'Player6', 'Player11', 'Player15'], ['Player1', 'Player4', 'Player5', 'Player13'], ['Player9', 'Player12', 'Player14', 'Player16']]
Set 781: 53.046 [['Player3', 'Player5', 'Player7', 'Player12'], ['Player9', 'Player10', 'Player11', 'Player15'], ['Player4', 'Player6', 'Player13', 'Player16'], ['Player1', 'Player2', 'Player8', 'Player14']]
Set 782: 34.457 [['Player1', 'Player7', 'Player9', 'Player10'], ['Player3', 'Player4', 'Player8', 'Player15'], ['Player5', 'Player6', 'Player11', 'Player16'], ['Player2', 'Player12', 'Player13', 'Player14']]
Set 783: 35.067 [['Player1', 'Player6', 'Player9', 'Player16'], ['Player3', 'Player5', 'Player8', 'Player10'], ['Player2', 'Player7', 'Player12', 'Player14'], ['Player4', 'Player11', 'Player13', 'Player15']]
Set 784: 42.541 [['Player2', 'Player4', 'Player10', 'Player12'], ['Player1', 'Player3', 'Player11', 'Player15'], ['Player6', 'Player9', 'Player13', 'Player14'], ['Player5', 'Player7', 'Player8', 'Player16']]
Set 785: 81.474 [['Player1', 'Player2', 'Player3', 'Player4'], ['Player7', 'Player9', 'Player10', 'Player13'], ['Player5', 'Player6', 'Player14', 'Player15'], ['Player8', 'Player11', 'Player12', 'Player16']]
Set 786: 26.281 [['Player3', 'Player5', 'Player11', 'Player12'], ['Player4', 'Player6', 'Player8', 'Player9'], ['Player2', 'Player7', 'Player13', 'Player14'], ['Player1', 'Player10', 'Player15', 'Player16']]
Set 787: 56.252 [['Player1', 'Player3', 'Player4', 'Player16'], ['Player2', 'Player6', 'Player7', 'Player12'], ['Player8', 'Player10', 'Player11', 'Player15'], ['Player5', 'Player9', 'Player13', 'Player14']]
Set 788: 39.969 [['Player1', 'Player6', 'Player12', 'Player14'], ['Player2', 'Player4', 'Player5', 'Player16'], ['Player3', 'Player9', 'Player10', 'Player11'], ['Player7', 'Player8', 'Player13', 'Player15']]
Set 789: 26.622 [['Player6', 'Player7', 'Player9', 'Player12'], ['Player3', 'Player4', 'Player11', 'Player14'], ['Player1', 'Player8', 'Player10', 'Player16'], ['Player2', 'Player5', 'Player13', 'Player15']]
Set 790: 47.248 [['Player4', 'Player14', 'Player15', 'Player16'], ['Player2', 'Player6', 'Player7', 'Player12'], ['Player1', 'Player5', 'Player8', 'Player9'], ['Player3', 'Player10', 'Player11', 'Player13']]
Set 791: 39.033 [['Player1', 'Player5', 'Player7', 'Player14'], ['Player2', 'Player11', 'Player13', 'Player16'], ['Player3', 'Player6', 'Player8', 'Player10'], ['Player4', 'Player9', 'Player12', 'Player15']]
Set 792: 47.802 [['Player2', 'Player8', 'Player9', 'Player13'], ['Player1', 'Player4', 'Player5', 'Player11'], ['Player7', 'Player10', 'Player12', 'Player15'], ['Player3', 'Player6', 'Player14', 'Player16']]
Set 793: 57.126 [['Player4', 'Player5', 'Player6', 'Player12'], ['Player1', 'Player2', 'Player7', 'Player13'], ['Player3', 'Player9', 'Player11', 'Player15'], ['Player8', 'Player10', 'Player14', 'Player16']]
Set 794: 48.718 [['Player7', 'Player11', 'Player12', 'Player16'], ['Player1', 'Player3', 'Player8', 'Player13'], ['Player5', 'Player6', 'Player10', 'Player15'], ['Player2', 'Player4', 'Player9', 'Player14']]
Set 795: 33.012 [['Player3', 'Player4', 'Player14', 'Player15'], ['Player1', 'Player5', 'Player9', 'Player13'], ['Player6', 'Player8', 'Player10', 'Player12'], ['Player2', 'Player7', 'Player11', 'Player16']]
Set 796: 54.031 [['Player6', 'Player7', 'Player11', 'Player14'], ['Player5', 'Player13', 'Player15', 'Player16'], ['Player3', 'Player4', 'Player8', 'Player9'], ['Player1', 'Player2', 'Player10', 'Player12']]
Set 797: 35.443 [['Player3', 'Player5', 'Player6', 'Player13'], ['Player4', 'Player9', 'Player14', 'Player15'], ['Player1', 'Player8', 'Player11', 'Player12'], ['Player2', 'Player7', 'Player10', 'Player16']]
Set 798: 55.402 [['Player6', 'Player7', 'Player10', 'Player14'], ['Player8', 'Player12', 'Player13', 'Player16'], ['Player1', 'Player3', 'Player9', 'Player11'], ['Player2', 'Player4', 'Player5', 'Player15']]
Set 799: 63.835 [['Player6', 'Player11', 'Player12', 'Player13'], ['Player3', 'Player7', 'Player10', 'Player16'], ['Player5', 'Player9', 'Player14', 'Player15'], ['Player1', 'Player2', 'Player4', 'Player8']]
Set 800: 44.924 [['Player7', 'Player9', 'Player10', 'Player12'], ['Player5', 'Player6', 'Player13', 'Player16'], ['Player2', 'Player3', 'Player4', 'Player15'], ['Player1', 'Player8', 'Player11', 'Player14']]
Set 801: 53.822 [['Player4', 'Player6', 'Player7', 'Player13'], ['Player2', 'Player3', 'Player5', 'Player14'], ['Player9', 'Player12', 'Player15', 'Player16'], ['Player1', 'Player8', 'Player10', 'Player11']]
Set 802: 35.604 [['Player1', 'Player9', 'Player12', 'Player16'], ['Player6', 'Player8', 'Player13', 'Player14'], ['Player3', 'Player5', 'Player7', 'Player15'], ['Player2', 'Player4', 'Player10', 'Player11']]
Set 803: 44.539 [['Player3', 'Player4', 'Player7', 'Player9'], ['Player1', 'Player5', 'Player12', 'Player16'], ['Player2', 'Player6', 'Player10', 'Player14'], ['Player8', 'Player11', 'Player13', 'Player15']]
Set 804: 70.515 [['Player10', 'Player11', 'Player14', 'Player15'], ['Player6', 'Player12', 'Player13', 'Player16'], ['Player1', 'Player3', 'Player4', 'Player8'], ['Player2', 'Player5', 'Player7', 'Player9']]
Set 805: 53.584 [['Player5', 'Player10', 'Player14', 'Player15'], ['Player3', 'Player4', 'Player11', 'Player16'], ['Player1', 'Player2', 'Player6', 'Player13'], ['Player7', 'Player8', 'Player9', 'Player12']]
Set 806: 58.672 [['Player3', 'Player8', 'Player12', 'Player15'], ['Player6', 'Player7', 'Player14', 'Player16'], ['Player1', 'Player2', 'Player4', 'Player11'], ['Player5', 'Player9', 'Player10', 'Player13']]
Set 807: 34.911 [['Player6', 'Player8', 'Player13', 'Player14'], ['Player1', 'Player4', 'Player11', 'Player16'], ['Player3', 'Player5', 'Player9', 'Player12'], ['Player2', 'Player7', 'Player10', 'Player15']]
Set 808: 56.393 [['Player1', 'Player2', 'Player10', 'Player14'], ['Player8', 'Player11', 'Player15', 'Player16'], ['Player3', 'Player9', 'Player12', 'Player13'], ['Player4', 'Player5', 'Player6', 'Player7']]
Set 809: 36.278 [['Player3', 'Player8', 'Player13', 'Player16'], ['Player6', 'Player7', 'Player10', 'Player15'], ['Player1', 'Player5', 'Player12', 'Player14'], ['Player2', 'Player4', 'Player9', 'Player11']]
Set 810: 41.93 [['Player6', 'Player7', 'Player12', 'Player16'], ['Player5', 'Player9', 'Player10', 'Player11'], ['Player1', 'Player2', 'Player13', 'Player15'], ['Player3', 'Player4', 'Player8', 'Player14']]
Set 811: 61.791 [['Player5', 'Player7', 'Player11', 'Player15'], ['Player9', 'Player12', 'Player13', 'Player16'], ['Player1', 'Player3', 'Player4', 'Player10'], ['Player2', 'Player6', 'Player8', 'Player14']]
Set 812: 39.592 [['Player8', 'Player9', 'Player11', 'Player13'], ['Player3', 'Player4', 'Player10', 'Player16'], ['Player1', 'Player6', 'Player7', 'Player14'], ['Player2', 'Player5', 'Player12', 'Player15']]
Set 813: 53.717 [['Player4', 'Player5', 'Player11', 'Player12'], ['Player3', 'Player6', 'Player14', 'Player15'], ['Player1', 'Player2', 'Player8', 'Player9'], ['Player7', 'Player10', 'Player13', 'Player16']]
Set 814: 56.342 [['Player3', 'Player7', 'Player8', 'Player11'], ['Player1', 'Player6', 'Player9', 'Player10'], ['Player12', 'Player13', 'Player15', 'Player16'], ['Player2', 'Player4', 'Player5', 'Player14']]
Set 815: 46.578 [['Player9', 'Player12', 'Player13', 'Player15'], ['Player2', 'Player6', 'Player7', 'Player10'], ['Player1', 'Player4', 'Player14', 'Player16'], ['Player3', 'Player5', 'Player8', 'Player11']]
Set 816: 32.036 [['Player3', 'Player7', 'Player9', 'Player15'], ['Player5', 'Player10', 'Player11', 'Player12'], ['Player2', 'Player6', 'Player8', 'Player13'], ['Player1', 'Player4', 'Player14', 'Player16']]
Set 817: 36.173 [['Player4', 'Player5', 'Player10', 'Player14'], ['Player2', 'Player7', 'Player13', 'Player16'], ['Player3', 'Player11', 'Player12', 'Player15'], ['Player1', 'Player6', 'Player8', 'Player9']]
Set 818: 46.724 [['Player1', 'Player3', 'Player9', 'Player11'], ['Player5', 'Player10', 'Player14', 'Player15'], ['Player4', 'Player6', 'Player13', 'Player16'], ['Player2', 'Player7', 'Player8', 'Player12']]
Set 819: 48.565 [['Player2', 'Player9', 'Player13', 'Player15'], ['Player1', 'Player5', 'Player6', 'Player10'], ['Player3', 'Player4', 'Player7', 'Player16'], ['Player8', 'Player11', 'Player12', 'Player14']]
Set 820: 44.904 [['Player1', 'Player5', 'Player9', 'Player11'], ['Player6', 'Player8', 'Player15', 'Player16'], ['Player3', 'Player10', 'Player12', 'Player14'], ['Player2', 'Player4', 'Player7', 'Player13']]
Set 821: 34.719 [['Player3', 'Player5', 'Player12', 'Player13'], ['Player1', 'Player11', 'Player14', 'Player16'], ['Player2', 'Player4', 'Player8', 'Player9'], ['Player6', 'Player7', 'Player10', 'Player15']]
Set 822: 72.505 [['Player7', 'Player9', 'Player13', 'Player16'], ['Player3', 'Player4', 'Player6', 'Player10'], ['Player1', 'Player2', 'Player5', 'Player8'], ['Player11', 'Player12', 'Player14', 'Player15']]
Set 823: 43.308 [['Player1', 'Player12', 'Player13', 'Player14'], ['Player3', 'Player5', 'Player7', 'Player9'], ['Player2', 'Player4', 'Player8', 'Player11'], ['Player6', 'Player10', 'Player15', 'Player16']]
Set 824: 44.231 [['Player4', 'Player12', 'Player13', 'Player14'], ['Player1', 'Player5', 'Player6', 'Player10'], ['Player3', 'Player9', 'Player11', 'Player16'], ['Player2', 'Player7', 'Player8', 'Player15']]
Set 825: 44.625 [['Player5', 'Player10', 'Player12', 'Player14'], ['Player6', 'Player7', 'Player8', 'Player16'], ['Player2', 'Player3', 'Player4', 'Player15'], ['Player1', 'Player9', 'Player11', 'Player13']]
Set 826: 38.973 [['Player2', 'Player10', 'Player11', 'Player14'], ['Player3', 'Player4', 'Player13', 'Player15'], ['Player6', 'Player7', 'Player12', 'Player16'], ['Player1', 'Player5', 'Player8', 'Player9']]
Set 827: 75.052 [['Player1', 'Player2', 'Player4', 'Player6'], ['Player3', 'Player7', 'Player8', 'Player10'], ['Player5', 'Player11', 'Player13', 'Player15'], ['Player9', 'Player12', 'Player14', 'Player16']]
Set 828: 53.198 [['Player9', 'Player10', 'Player13', 'Player15'], ['Player6', 'Player7', 'Player8', 'Player16'], ['Player2', 'Player3', 'Player5', 'Player14'], ['Player1', 'Player4', 'Player11', 'Player12']]
Set 829: 36.79 [['Player1', 'Player6', 'Player7', 'Player15'], ['Player5', 'Player9', 'Player10', 'Player16'], ['Player2', 'Player4', 'Player13', 'Player14'], ['Player3', 'Player8', 'Player11', 'Player12']]
Set 830: 45.019 [['Player1', 'Player4', 'Player10', 'Player12'], ['Player3', 'Player6', 'Player9', 'Player11'], ['Player2', 'Player5', 'Player8', 'Player16'], ['Player7', 'Player13', 'Player14', 'Player15']]
Set 831: 29.004 [['Player5', 'Player6', 'Player10', 'Player16'], ['Player2', 'Player7', 'Player9', 'Player12'], ['Player3', 'Player4', 'Player13', 'Player15'], ['Player1', 'Player8', 'Player11', 'Player14']]
Set 832: 50.124 [['Player3', 'Player4', 'Player10', 'Player12'], ['Player1', 'Player2', 'Player9', 'Player14'], ['Player5', 'Player7', 'Player8', 'Player13'], ['Player6', 'Player11', 'Player15', 'Player16']]
Set 833: 61.249 [['Player4', 'Player6', 'Player13', 'Player15'], ['Player1', 'Player2', 'Player5', 'Player9'], ['Player3', 'Player8', 'Player10', 'Player11'], ['Player7', 'Player12', 'Player14', 'Player16']]
Set 834: 73.921 [['Player1', 'Player2', 'Player4', 'Player6'], ['Player8', 'Player12', 'Player14', 'Player15'], ['Player5', 'Player11', 'Player13', 'Player16'], ['Player3', 'Player7', 'Player9', 'Player10']]
Set 835: 65.403 [['Player9', 'Player11', 'Player13', 'Player16'], ['Player1', 'Player3', 'Player4', 'Player7'], ['Player5', 'Player6', 'Player8', 'Player12'], ['Player2', 'Player10', 'Player14', 'Player15']]
Set 836: 55.496 [['Player7', 'Player11', 'Player12', 'Player14'], ['Player1', 'Player5', 'Player8', 'Player9'], ['Player2', 'Player3', 'Player4', 'Player16'], ['Player6', 'Player10', 'Player13', 'Player15']]
Set 837: 41.451 [['Player4', 'Player11', 'Player15', 'Player16'], ['Player1', 'Player6', 'Player8', 'Player10'], ['Player2', 'Player9', 'Player12', 'Player13'], ['Player3', 'Player5', 'Player7', 'Player14']]
Set 838: 30.976 [['Player1', 'Player5', 'Player12', 'Player14'], ['Player6', 'Player7', 'Player11', 'Player13'], ['Player3', 'Player4', 'Player9', 'Player16'], ['Player2', 'Player8', 'Player10', 'Player15']]
Set 839: 50.798 [['Player1', 'Player3', 'Player4', 'Player16'], ['Player6', 'Player10', 'Player11', 'Player14'], ['Player2', 'Player5', 'Player12', 'Player13'], ['Player7', 'Player8', 'Player9', 'Player15']]
Set 840: 42.808 [['Player3', 'Player12', 'Player13', 'Player16'], ['Player5', 'Player8', 'Player9', 'Player10'], ['Player4', 'Player6', 'Player7', 'Player15'], ['Player1', 'Player2', 'Player11', 'Player14']]
Set 841: 61.362 [['Player1', 'Player2', 'Player6', 'Player8'], ['Player3', 'Player7', 'Player9', 'Player10'], ['Player4', 'Player12', 'Player14', 'Player16'], ['Player5', 'Player11', 'Player13', 'Player15']]
Set 842: 43.959 [['Player3', 'Player12', 'Player14', 'Player16'], ['Player1', 'Player7', 'Player11', 'Player15'], ['Player2', 'Player4', 'Player5', 'Player9'], ['Player6', 'Player8', 'Player10', 'Player13']]
Set 843: 59.628 [['Player3', 'Player5', 'Player9', 'Player11'], ['Player6', 'Player8', 'Player10', 'Player13'], ['Player1', 'Player2', 'Player4', 'Player15'], ['Player7', 'Player12', 'Player14', 'Player16']]
Set 844: 48.209 [['Player8', 'Player9', 'Player12', 'Player16'], ['Player2', 'Player3', 'Player4', 'Player15'], ['Player1', 'Player11', 'Player13', 'Player14'], ['Player5', 'Player6', 'Player7', 'Player10']]
Set 845: 52.432 [['Player2', 'Player5', 'Player8', 'Player15'], ['Player10', 'Player12', 'Player14', 'Player16'], ['Player3', 'Player4', 'Player11', 'Player13'], ['Player1', 'Player6', 'Player7', 'Player9']]
Set 846: 45.126 [['Player2', 'Player11', 'Player14', 'Player16'], ['Player6', 'Player10', 'Player12', 'Player13'], ['Player1', 'Player8', 'Player9', 'Player15'], ['Player3', 'Player4', 'Player5', 'Player7']]
Set 847: 48.29 [['Player2', 'Player3', 'Player4', 'Player13'], ['Player1', 'Player8', 'Player10', 'Player14'], ['Player6', 'Player7', 'Player9', 'Player15'], ['Player5', 'Player11', 'Player12', 'Player16']]
Set 848: 72.663 [['Player5', 'Player8', 'Player11', 'Player14'], ['Player4', 'Player9', 'Player15', 'Player16'], ['Player1', 'Player2', 'Player3', 'Player7'], ['Player6', 'Player10', 'Player12', 'Player13']]
Set 849: 25.064 [['Player1', 'Player9', 'Player11', 'Player16'], ['Player2', 'Player7', 'Player13', 'Player14'], ['Player4', 'Player6', 'Player8', 'Player12'], ['Player3', 'Player5', 'Player10', 'Player15']]
Set 850: 53.477 [['Player7', 'Player11', 'Player13', 'Player16'], ['Player1', 'Player4', 'Player8', 'Player9'], ['Player3', 'Player12', 'Player14', 'Player15'], ['Player2', 'Player5', 'Player6', 'Player10']]
Set 851: 59.113 [['Player1', 'Player3', 'Player6', 'Player7'], ['Player4', 'Player9', 'Player10', 'Player11'], ['Player2', 'Player8', 'Player12', 'Player14'], ['Player5', 'Player13', 'Player15', 'Player16']]
Set 852: 49.693 [['Player1', 'Player3', 'Player5', 'Player15'], ['Player6', 'Player8', 'Player11', 'Player12'], ['Player2', 'Player4', 'Player13', 'Player14'], ['Player7', 'Player9', 'Player10', 'Player16']]
Set 853: 47.596 [['Player5', 'Player6', 'Player10', 'Player16'], ['Player4', 'Player9', 'Player12', 'Player13'], ['Player1', 'Player2', 'Player7', 'Player14'], ['Player3', 'Player8', 'Player11', 'Player15']]
Set 854: 59.713 [['Player5', 'Player8', 'Player9', 'Player11'], ['Player10', 'Player12', 'Player13', 'Player16'], ['Player1', 'Player2', 'Player6', 'Player14'], ['Player3', 'Player4', 'Player7', 'Player15']]
Set 855: 44.299 [['Player1', 'Player3', 'Player8', 'Player13'], ['Player5', 'Player9', 'Player10', 'Player15'], ['Player2', 'Player6', 'Player11', 'Player12'], ['Player4', 'Player7', 'Player14', 'Player16']]
Set 856: 26.799 [['Player1', 'Player9', 'Player10', 'Player15'], ['Player3', 'Player4', 'Player11', 'Player14'], ['Player2', 'Player6', 'Player12', 'Player16'], ['Player5', 'Player7', 'Player8', 'Player13']]
Set 857: 45.309 [['Player3', 'Player8', 'Player13', 'Player16'], ['Player4', 'Player5', 'Player7', 'Player15'], ['Player6', 'Player10', 'Player11', 'Player12'], ['Player1', 'Player2', 'Player9', 'Player14']]
Set 858: 44.676 [['Player4', 'Player6', 'Player12', 'Player15'], ['Player2', 'Player8', 'Player10', 'Player13'], ['Player1', 'Player3', 'Player7', 'Player14'], ['Player5', 'Player9', 'Player11', 'Player16']]
Set 859: 53.593 [['Player1', 'Player2', 'Player6', 'Player11'], ['Player3', 'Player10', 'Player13', 'Player14'], ['Player5', 'Player8', 'Player12', 'Player16'], ['Player4', 'Player7', 'Player9', 'Player15']]
Set 860: 53.683 [['Player5', 'Player8', 'Player11', 'Player16'], ['Player6', 'Player9', 'Player13', 'Player14'], ['Player3', 'Player4', 'Player10', 'Player15'], ['Player1', 'Player2', 'Player7', 'Player12']]
Set 861: 27.959 [['Player1', 'Player8', 'Player14', 'Player15'], ['Player2', 'Player9', 'Player11', 'Player16'], ['Player4', 'Player6', 'Player7', 'Player10'], ['Player3', 'Player5', 'Player12', 'Player13']]
Set 862: 32.345 [['Player2', 'Player4', 'Player8', 'Player11'], ['Player3', 'Player5', 'Player12', 'Player16'], ['Player1', 'Player9', 'Player14', 'Player15'], ['Player6', 'Player7', 'Player10', 'Player13']]
Set 863: 30.718 [['Player2', 'Player5', 'Player8', 'Player13'], ['Player1', 'Player6', 'Player12', 'Player16'], ['Player4', 'Player7', 'Player9', 'Player14'], ['Player3', 'Player10', 'Player11', 'Player15']]
Set 864: 71.785 [['Player3', 'Player8', 'Player10', 'Player11'], ['Player5', 'Player9', 'Player13', 'Player15'], ['Player7', 'Player12', 'Player14', 'Player16'], ['Player1', 'Player2', 'Player4', 'Player6']]
Set 865: 56.351 [['Player8', 'Player9', 'Player10', 'Player11'], ['Player6', 'Player13', 'Player14', 'Player15'], ['Player1', 'Player5', 'Player7', 'Player12'], ['Player2', 'Player3', 'Player4', 'Player16']]
Set 866: 37.614 [['Player7', 'Player10', 'Player11', 'Player12'], ['Player4', 'Player6', 'Player9', 'Player13'], ['Player1', 'Player5', 'Player14', 'Player16'], ['Player2', 'Player3', 'Player8', 'Player15']]
Set 867: 56.482 [['Player5', 'Player13', 'Player14', 'Player16'], ['Player3', 'Player9', 'Player10', 'Player15'], ['Player1', 'Player2', 'Player6', 'Player11'], ['Player4', 'Player7', 'Player8', 'Player12']]
Set 868: 43.179 [['Player1', 'Player2', 'Player11', 'Player16'], ['Player7', 'Player8', 'Player12', 'Player15'], ['Player5', 'Player6', 'Player9', 'Player14'], ['Player3', 'Player4', 'Player10', 'Player13']]
Set 869: 39.463 [['Player7', 'Player8', 'Player9', 'Player16'], ['Player3', 'Player5', 'Player6', 'Player15'], ['Player2', 'Player11', 'Player12', 'Player14'], ['Player1', 'Player4', 'Player10', 'Player13']]
Set 870: 32.559 [['Player2', 'Player6', 'Player11', 'Player12'], ['Player4', 'Player5', 'Player8', 'Player9'], ['Player1', 'Player7', 'Player13', 'Player14'], ['Player3', 'Player10', 'Player15', 'Player16']]
Set 871: 45.493 [['Player4', 'Player7', 'Player8', 'Player13'], ['Player5', 'Player12', 'Player14', 'Player15'], ['Player1', 'Player3', 'Player9', 'Player11'], ['Player2', 'Player6', 'Player10', 'Player16']]
Set 872: 36.514 [['Player4', 'Player7', 'Player11', 'Player16'], ['Player1', 'Player5', 'Player9', 'Player14'], ['Player2', 'Player3', 'Player13', 'Player15'], ['Player6', 'Player8', 'Player10', 'Player12']]
Set 873: 62.013 [['Player4', 'Player7', 'Player8', 'Player10'], ['Player12', 'Player14', 'Player15', 'Player16'], ['Player2', 'Player6', 'Player9', 'Player11'], ['Player1', 'Player3', 'Player5', 'Player13']]
Set 874: 40.948 [['Player3', 'Player4', 'Player7', 'Player9'], ['Player1', 'Player6', 'Player8', 'Player14'], ['Player2', 'Player13', 'Player15', 'Player16'], ['Player5', 'Player10', 'Player11', 'Player12']]
Set 875: 62.772 [['Player5', 'Player10', 'Player12', 'Player13'], ['Player6', 'Player9', 'Player14', 'Player16'], ['Player2', 'Player8', 'Player11', 'Player15'], ['Player1', 'Player3', 'Player4', 'Player7']]
Set 876: 52.316 [['Player1', 'Player5', 'Player8', 'Player13'], ['Player9', 'Player10', 'Player11', 'Player16'], ['Player4', 'Player6', 'Player14', 'Player15'], ['Player2', 'Player3', 'Player7', 'Player12']]
Set 877: 56.043 [['Player5', 'Player10', 'Player11', 'Player14'], ['Player2', 'Player3', 'Player4', 'Player12'], ['Player1', 'Player6', 'Player8', 'Player13'], ['Player7', 'Player9', 'Player15', 'Player16']]
Set 878: 51.392 [['Player1', 'Player3', 'Player9', 'Player15'], ['Player4', 'Player5', 'Player12', 'Player13'], ['Player8', 'Player11', 'Player14', 'Player16'], ['Player2', 'Player6', 'Player7', 'Player10']]
Set 879: 36.18 [['Player3', 'Player13', 'Player15', 'Player16'], ['Player1', 'Player6', 'Player9', 'Player14'], ['Player2', 'Player5', 'Player11', 'Player12'], ['Player4', 'Player7', 'Player8', 'Player10']]
Set 880: 34.994 [['Player4', 'Player5', 'Player12', 'Player14'], ['Player3', 'Player10', 'Player13', 'Player16'], ['Player2', 'Player6', 'Player7', 'Player9'], ['Player1', 'Player8', 'Player11', 'Player15']]
Set 881: 36.866 [['Player2', 'Player7', 'Player8', 'Player16'], ['Player4', 'Player5', 'Player10', 'Player12'], ['Player6', 'Player9', 'Player11', 'Player14'], ['Player1', 'Player3', 'Player13', 'Player15']]
Set 882: 46.192 [['Player1', 'Player4', 'Player9', 'Player12'], ['Player6', 'Player10', 'Player11', 'Player14'], ['Player2', 'Player3', 'Player8', 'Player15'], ['Player5', 'Player7', 'Player13', 'Player16']]
Set 883: 40.731 [['Player4', 'Player6', 'Player7', 'Player8'], ['Player3', 'Player9', 'Player10', 'Player13'], ['Player1', 'Player2', 'Player15', 'Player16'], ['Player5', 'Player11', 'Player12', 'Player14']]
Set 884: 38.213 [['Player4', 'Player6', 'Player8', 'Player16'], ['Player1', 'Player5', 'Player11', 'Player12'], ['Player2', 'Player3', 'Player13', 'Player15'], ['Player7', 'Player9', 'Player10', 'Player14']]
Set 885: 48.526 [['Player2', 'Player4', 'Player7', 'Player11'], ['Player5', 'Player6', 'Player13', 'Player14'], ['Player1', 'Player3', 'Player12', 'Player15'], ['Player8', 'Player9', 'Player10', 'Player16']]
Set 886: 63.198 [['Player5', 'Player8', 'Player13', 'Player16'], ['Player2', 'Player3', 'Player6', 'Player7'], ['Player1', 'Player4', 'Player10', 'Player11'], ['Player9', 'Player12', 'Player14', 'Player15']]
Set 887: 63.399 [['Player3', 'Player6', 'Player11', 'Player15'], ['Player1', 'Player2', 'Player5', 'Player8'], ['Player10', 'Player12', 'Player13', 'Player14'], ['Player4', 'Player7', 'Player9', 'Player16']]
Set 888: 39.85 [['Player2', 'Player6', 'Player7', 'Player8'], ['Player3', 'Player4', 'Player14', 'Player15'], ['Player5', 'Player10', 'Player13', 'Player16'], ['Player1', 'Player9', 'Player11', 'Player12']]
Set 889: 33.58 [['Player1', 'Player8', 'Player10', 'Player16'], ['Player2', 'Player3', 'Player9', 'Player15'], ['Player5', 'Player7', 'Player11', 'Player13'], ['Player4', 'Player6', 'Player12', 'Player14']]
Set 890: 42.364 [['Player2', 'Player4', 'Player7', 'Player14'], ['Player1', 'Player5', 'Player9', 'Player12'], ['Player6', 'Player8', 'Player10', 'Player13'], ['Player3', 'Player11', 'Player15', 'Player16']]
Set 891: 69.153 [['Player4', 'Player6', 'Player7', 'Player13'], ['Player1', 'Player2', 'Player5', 'Player8'], ['Player3', 'Player9', 'Player10', 'Player11'], ['Player12', 'Player14', 'Player15', 'Player16']]
Set 892: 50.51 [['Player4', 'Player5', 'Player14', 'Player15'], ['Player3', 'Player6', 'Player8', 'Player9'], ['Player1', 'Player2', 'Player11', 'Player12'], ['Player7', 'Player10', 'Player13', 'Player16']]
Set 893: 72.48 [['Player10', 'Player12', 'Player13', 'Player16'], ['Player5', 'Player7', 'Player9', 'Player11'], ['Player3', 'Player8', 'Player14', 'Player15'], ['Player1', 'Player2', 'Player4', 'Player6']]
Set 894: 32.514 [['Player3', 'Player9', 'Player11', 'Player15'], ['Player4', 'Player7', 'Player10', 'Player16'], ['Player2', 'Player6', 'Player8', 'Player14'], ['Player1', 'Player5', 'Player12', 'Player13']]
Set 895: 46.06 [['Player1', 'Player6', 'Player7', 'Player13'], ['Player3', 'Player5', 'Player8', 'Player16'], ['Player2', 'Player4', 'Player9', 'Player15'], ['Player10', 'Player11', 'Player12', 'Player14']]
Set 896: 58.619 [['Player3', 'Player7', 'Player15', 'Player16'], ['Player1', 'Player2', 'Player4', 'Player12'], ['Player5', 'Player8', 'Player9', 'Player10'], ['Player6', 'Player11', 'Player13', 'Player14']]
Set 897: 34.259 [['Player2', 'Player6', 'Player8', 'Player16'], ['Player1', 'Player4', 'Player12', 'Player14'], ['Player5', 'Player9', 'Player10', 'Player15'], ['Player3', 'Player7', 'Player11', 'Player13']]
Set 898: 49.809 [['Player4', 'Player5', 'Player10', 'Player12'], ['Player3', 'Player8', 'Player11', 'Player13'], ['Player6', 'Player9', 'Player14', 'Player16'], ['Player1', 'Player2', 'Player7', 'Player15']]
Set 899: 27.517 [['Player2', 'Player4', 'Player12', 'Player16'], ['Player5', 'Player6', 'Player10', 'Player13'], ['Player1', 'Player8', 'Player11', 'Player15'], ['Player3', 'Player7', 'Player9', 'Player14']]
Set 900: 48.286 [['Player6', 'Player11', 'Player15', 'Player16'], ['Player2', 'Player5', 'Player7', 'Player10'], ['Player3', 'Player9', 'Player12', 'Player14'], ['Player1', 'Player4', 'Player8', 'Player13']]
Set 901: 68.209 [['Player1', 'Player2', 'Player3', 'Player13'], ['Player5', 'Player6', 'Player7', 'Player12'], ['Player9', 'Player11', 'Player15', 'Player16'], ['Player4', 'Player8', 'Player10', 'Player14']]
Set 902: 36.51 [['Player4', 'Player7', 'Player10', 'Player15'], ['Player1', 'Player5', 'Player8', 'Player11'], ['Player2', 'Player12', 'Player14', 'Player16'], ['Player3', 'Player6', 'Player9', 'Player13']]
Set 903: 51.578 [['Player6', 'Player11', 'Player13', 'Player15'], ['Player1', 'Player2', 'Player10', 'Player16'], ['Player3', 'Player4', 'Player7', 'Player8'], ['Player5', 'Player9', 'Player12', 'Player14']]
